Sending build context to Docker daemon  1.682MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB 
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 551/582 modules 31 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 552/582 modules 30 active /usr/src/app/node_modules/core-js/modules/web.url-search-params.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 552/583 modules 31 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 553/583 modules 30 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 554/583 modules 29 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 555/583 modules 28 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 556/583 modules 27 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 557/583 modules 26 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 558/583 modules 25 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 559/583 modules 24 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 560/583 modules 23 active /usr/src/app/node_modules/engine.io-client/build/esm/socket.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 560/584 modules 24 active /usr/src/app/node_modules/engine.io-client/build/esm/util.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 561/584 modules 23 active /usr/src/app/node_modules/engine.io-client/build/esm/util.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 561/585 modules 24 active /usr/src/app/node_modules/moment/locale/tzl.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 561/586 modules 25 active /usr/src/app/node_modules/moment/locale/tr.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 561/587 modules 26 active /usr/src/app/node_modules/moment/locale/tlh.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 561/588 modules 27 active /usr/src/app/node_modules/moment/locale/tl-ph.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 561/589 modules 28 active /usr/src/app/node_modules/moment/locale/tk.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 561/590 modules 29 active /usr/src/app/node_modules/moment/locale/th.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 561/591 modules 30 active /usr/src/app/node_modules/engine.io-client/build/esm/transport.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 561/592 modules 31 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 562/592 modules 30 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 563/592 modules 29 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 564/592 modules 28 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 565/592 modules 27 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 566/592 modules 26 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 567/592 modules 25 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 568/592 modules 24 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 569/592 modules 23 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 570/592 modules 22 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 571/592 modules 21 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 572/592 modules 20 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 573/592 modules 19 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 574/592 modules 18 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 575/592 modules 17 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 576/592 modules 16 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 577/592 modules 15 active /usr/src/app/node_modules/moment/locale/tg.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 577/593 modules 16 active /usr/src/app/node_modules/moment/locale/tet.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 577/594 modules 17 active /usr/src/app/node_modules/moment/locale/te.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 577/595 modules 18 active /usr/src/app/node_modules/moment/locale/ta.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 577/596 modules 19 active /usr/src/app/node_modules/moment/locale/sw.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/597 modules 20 active /usr/src/app/node_modules/moment/locale/sv.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/598 modules 21 active /usr/src/app/node_modules/moment/locale/ss.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/599 modules 22 active /usr/src/app/node_modules/moment/locale/sr.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/600 modules 23 active /usr/src/app/node_modules/moment/locale/sr-cyrl.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/601 modules 24 active /usr/src/app/node_modules/moment/locale/sq.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/602 modules 25 active /usr/src/app/node_modules/moment/locale/sl.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/603 modules 26 active /usr/src/app/node_modules/moment/locale/sk.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/604 modules 27 active /usr/src/app/node_modules/moment/locale/si.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/605 modules 28 active /usr/src/app/node_modules/moment/locale/se.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/606 modules 29 active /usr/src/app/node_modules/moment/locale/sd.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 577/607 modules 30 active /usr/src/app/node_modules/moment/locale/ru.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 577/608 modules 31 active /usr/src/app/node_modules/moment/locale/ro.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 577/609 modules 32 active /usr/src/app/node_modules/moment/locale/pt.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 577/610 modules 33 active /usr/src/app/node_modules/moment/locale/pt-br.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 578/610 modules 32 active /usr/src/app/node_modules/moment/locale/pt-br.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 579/610 modules 31 active /usr/src/app/node_modules/moment/locale/pt-br.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 579/611 modules 32 active /usr/src/app/node_modules/engine.io-client/build/esm/transports/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 580/611 modules 31 active /usr/src/app/node_modules/engine.io-client/build/esm/transports/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 581/611 modules 30 active /usr/src/app/node_modules/engine.io-client/build/esm/transports/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 582/611 modules 29 active /usr/src/app/node_modules/engine.io-client/build/esm/transports/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 582/612 modules 30 active /usr/src/app/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 582/613 modules 31 active /usr/src/app/node_modules/moment/locale/pl.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 582/614 modules 32 active /usr/src/app/node_modules/moment/locale/pa-in.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 582/615 modules 33 active /usr/src/app/node_modules/moment/locale/oc-lnc.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 582/616 modules 34 active /usr/src/app/node_modules/moment/locale/nn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 583/616 modules 33 active /usr/src/app/node_modules/moment/locale/nn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 583/617 modules 34 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 583/618 modules 35 active /usr/src/app/node_modules/core-js/modules/es.object.get-prototype-of.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 584/618 modules 34 active /usr/src/app/node_modules/core-js/modules/es.object.get-prototype-of.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 584/619 modules 35 active /usr/src/app/node_modules/moment/locale/nl.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 584/620 modules 36 active /usr/src/app/node_modules/moment/locale/nl-be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 585/620 modules 35 active /usr/src/app/node_modules/moment/locale/nl-be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 586/620 modules 34 active /usr/src/app/node_modules/moment/locale/nl-be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 587/620 modules 33 active /usr/src/app/node_modules/moment/locale/nl-be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 588/620 modules 32 active /usr/src/app/node_modules/moment/locale/nl-be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 589/620 modules 31 active /usr/src/app/node_modules/moment/locale/nl-be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 590/620 modules 30 active /usr/src/app/node_modules/moment/locale/nl-be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 591/620 modules 29 active /usr/src/app/node_modules/moment/locale/nl-be.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 591/621 modules 30 active /usr/src/app/sdk/node_modules/axios/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 592/621 modules 29 active /usr/src/app/sdk/node_modules/axios/index.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 592/622 modules 30 active /usr/src/app/node_modules/core-js/internals/call-with-safe-iteration-closing.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 592/623 modules 31 active /usr/src/app/node_modules/moment/locale/ne.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 66% building 592/624 modules 32 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 593/624 modules 31 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 594/624 modules 30 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 595/624 modules 29 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 596/624 modules 28 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 597/624 modules 27 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 598/624 modules 26 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 599/624 modules 25 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 600/624 modules 24 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 601/624 modules 23 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 602/624 modules 22 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 603/624 modules 21 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 604/624 modules 20 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 605/624 modules 19 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 606/624 modules 18 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 607/624 modules 17 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 608/624 modules 16 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 609/624 modules 15 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 610/624 modules 14 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 611/624 modules 13 active /usr/src/app/node_modules/moment/locale/nb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 611/625 modules 14 active /usr/src/app/node_modules/moment/locale/my.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 611/626 modules 15 active /usr/src/app/node_modules/moment/locale/mt.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 611/627 modules 16 active /usr/src/app/node_modules/@vue/runtime-core/node_modules/@vue/shared/dist/shared.esm-bundler.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 612/627 modules 15 active /usr/src/app/node_modules/@vue/runtime-core/node_modules/@vue/shared/dist/shared.esm-bundler.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 613/627 modules 14 active /usr/src/app/node_modules/@vue/runtime-core/node_modules/@vue/shared/dist/shared.esm-bundler.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 614/627 modules 13 active /usr/src/app/node_modules/@vue/runtime-core/node_modules/@vue/shared/dist/shared.esm-bundler.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 615/627 modules 12 active /usr/src/app/node_modules/@vue/runtime-core/node_modules/@vue/shared/dist/shared.esm-bundler.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/627 modules 11 active /usr/src/app/node_modules/@vue/runtime-core/node_modules/@vue/shared/dist/shared.esm-bundler.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/628 modules 12 active /usr/src/app/node_modules/engine.io-client/build/esm/globalThis.browser.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/629 modules 13 active /usr/src/app/node_modules/node-libs-browser/mock/process.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/630 modules 14 active /usr/src/app/node_modules/moment/locale/ms.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/631 modules 15 active /usr/src/app/node_modules/moment/locale/ms-my.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/632 modules 16 active /usr/src/app/node_modules/moment/locale/mr.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/633 modules 17 active /usr/src/app/node_modules/moment/locale/mn.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/634 modules 18 active /usr/src/app/node_modules/moment/locale/ml.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/635 modules 19 active /usr/src/app/node_modules/moment/locale/mk.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 616/636 modules 20 active /usr/src/app/node_modules/moment/locale/mi.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 617/636 modules 19 active /usr/src/app/node_modules/moment/locale/mi.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 618/636 modules 18 active /usr/src/app/node_modules/moment/locale/mi.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 618/637 modules 19 active /usr/src/app/node_modules/moment/locale/me.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 618/638 modules 20 active /usr/src/app/node_modules/moment/locale/lv.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 619/638 modules 19 active /usr/src/app/node_modules/moment/locale/lv.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 620/638 modules 18 active /usr/src/app/node_modules/moment/locale/lv.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 621/638 modules 17 active /usr/src/app/node_modules/moment/locale/lv.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 622/638 modules 16 active /usr/src/app/node_modules/moment/locale/lv.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 622/639 modules 17 active /usr/src/app/node_modules/moment/locale/lt.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 622/640 modules 18 active /usr/src/app/node_modules/moment/locale/lo.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 623/640 modules 17 active /usr/src/app/node_modules/moment/locale/lo.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 624/640 modules 16 active /usr/src/app/node_modules/moment/locale/lo.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 624/641 modules 17 active /usr/src/app/node_modules/engine.io-client/build/esm/transports/polling-xhr.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 624/642 modules 18 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--13-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 624/643 modules 19 active /usr/src/app/node_modules/moment/locale/lb.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 624/644 modules 20 active /usr/src/app/node_modules/moment/locale/ky.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 68% building 624/645 modules 21 active /usr/src/app/node_modules/moment/locale/ku.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 624/646 modules 22 active /usr/src/app/node_modules/core-js/internals/function-bind.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 624/647 modules 23 active /usr/src/app/node_modules/moment/locale/ko.js
[32mfrontend_1  |[0m <s> [webpack.Progress] 67% building 624/648 modules 24 active /usr/src/app/node_modules/engine.io-client/build/esm/transports/websocket.js
